CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5783,'PARAIBA DO SUL',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5784,'PARAISO DO TOBIAS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5785,'PARAOQUENA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5786,'PARAPEUNA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5787,'PARATI',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5788,'PARATI MIRIM',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5789,'PASSA TRES',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5790,'PATY DO ALFERES',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5791,'PEDRA SELADA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5792,'PEDRO DO RIO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5793,'PENEDO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5794,'PENTAGNA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5795,'PETROPOLIS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5796,'PIABETA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5797,'PIAO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5798,'PINHEIRAL',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5799,'PIPEIRAS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5800,'PIRAI',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5801,'PIRANGAI',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5802,'PIRAPETINGA DE BOM JESUS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5803,'PORCIUNCULA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5804,'PORTELA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5805,'PORTO DAS CAIXAS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5806,'PORTO REAL',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5807,'PORTO VELHO DO CUNHA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5808,'POSSE',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5809,'PRAIA DE ARACATIBA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5810,'PUREZA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5811,'PURILANDIA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5812,'QUARTEIS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5813,'QUATIS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5814,'QUEIMADOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5815,'QUISSAMA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5816,'RENASCENCA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5817,'RESENDE',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5818,'RETIRO DO MURIAE',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5819,'RIALTO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5820,'RIBEIRAO DE SAO JOAQUIM',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5821,'RIO BONITO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5822,'RIO CLARO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5823,'RIO DAS FLORES',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5824,'RIO DAS OSTRAS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5825,'RIO DE JANEIRO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5826,'RIOGRANDINA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5827,'ROSAL',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5828,'SACRA FAMILIA DO TINGUA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5829,'SALUTARIS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5830,'SAMBAETIBA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5831,'SAMPAIO CORREIA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5832,'SANA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5833,'SANTA CLARA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5834,'SANTA CRUZ',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5835,'SANTA CRUZ DA SERRA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5836,'SANTA ISABEL',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5837,'SANTA ISABEL DO RIO PRETO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5838,'SANTA MARIA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5839,'SANTA MARIA MADALENA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5840,'SANTA RITA DA FLORESTA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5841,'SANTANESIA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5842,'SANTO ALEIXO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5843,'SANTO AMARO DE CAMPOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5844,'SANTO ANTONIO DE PADUA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5845,'SANTO ANTONIO DO IMBE',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5846,'SANTO EDUARDO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5847,'SAO FIDELIS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5848,'SAO FRANCISCO DE ITABAPOANA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5849,'SAO GONCALO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5850,'SAO JOAO DA BARRA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5851,'SAO JOAO DE MERITI',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5852,'SAO JOAO DO PARAISO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5853,'SAO JOAO MARCOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5854,'SAO JOAQUIM',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5855,'SAO JOSE DE UBA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5856,'SAO JOSE DO RIBEIRAO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5857,'SAO JOSE DO VALE DO RIO PRETO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5858,'SAO JOSE DO TURVO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5859,'SAO MATEUS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5860,'SAO PEDRO DA ALDEIA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5861,'SAO SEBASTIAO DE CAMPOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5862,'SAO SEBASTIAO DO ALTO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5863,'SAO SEBASTIAO DO PARAIBA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5864,'SAO SEBASTIAO DOS FERREIROS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5865,'SAO VICENTE DE PAULA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5866,'SAPUCAIA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5867,'SAQUAREMA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5868,'SARACURUNA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5869,'SEBASTIAO DE LACERDA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5870,'SEROPEDICA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5871,'SERRINHA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5872,'SETE PONTES',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5873,'SILVA JARDIM',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5874,'SODRELANDIA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5875,'SOSSEGO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5876,'SUBAIO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5877,'SUMIDOURO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5878,'SURUI',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5879,'TABOAS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5880,'TAMOIOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5881,'TANGUA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5882,'TAPERA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5883,'TARITUBA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5884,'TERESOPOLIS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5885,'TOCOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5886,'TRAJANO DE MORAIS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5887,'TRAVESSAO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5888,'TRES IRMAOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5889,'TRES RIOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5890,'TRIUNFO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5891,'VALAO DO BARRO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5892,'VALENCA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5893,'VARGEM ALEGRE',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5894,'VARRE-SAI',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5895,'VASSOURAS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5896,'VENDA DAS FLORES',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5897,'VILA DA GRAMA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5898,'VILA DO FRADE',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5899,'VILA MURIQUI',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5900,'VILA NOVA DE CAMPOS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5901,'VISCONDE DE IMBE',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5902,'VOLTA REDONDA',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5903,'WERNECK',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5904,'XEREM',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5905,'ACARI',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5906,'ACU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5907,'AFONSO BEZERRA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5908,'AGUA NOVA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5909,'ALEXANDRIA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5910,'ALMINO AFONSO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5911,'ALTO DO RODRIGUES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5912,'ANGICOS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5913,'ANTONIO MARTINS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5914,'APODI',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5915,'AREIA BRANCA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5916,'ARES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5917,'CAMPO GRANDE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5918,'BAIA FORMOSA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5919,'BARAO DE SERRA BRANCA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5920,'BARAUNA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5921,'BARCELONA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5922,'BELO HORIZONTE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5923,'BENTO FERNANDES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5924,'BODO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5925,'BOM JESUS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5926,'BREJINHO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5927,'CAICARA DO NORTE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5928,'CAICARA DO RIO DO VENTO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5929,'CAICO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5930,'CAMPO REDONDO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5931,'CANGUARETAMA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5932,'CARAUBAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5933,'CARNAUBA DOS DANTAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5934,'CARNAUBAIS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5935,'CEARA-MIRIM',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5936,'CERRO CORA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5937,'CORONEL EZEQUIEL',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5938,'CORONEL JOAO PESSOA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5939,'CORREGO DE SAO MATEUS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5940,'CRUZETA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5941,'CURRAIS NOVOS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5942,'DOUTOR SEVERIANO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5943,'PARNAMIRIM',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5944,'ENCANTO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5945,'EQUADOR',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5946,'ESPIRITO SANTO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5947,'EXTREMOZ',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5948,'FELIPE GUERRA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5949,'FERNANDO PEDROZA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5950,'FIRMAMENTO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5951,'FLORANIA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5952,'FRANCISCO DANTAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5953,'FRUTUOSO GOMES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5954,'GALINHOS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5955,'GAMELEIRA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5956,'GOIANINHA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5957,'GOVERNADOR DIX-SEPT ROSADO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5958,'GROSSOS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5959,'GUAMARE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5960,'IELMO MARINHO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5961,'IGREJA NOVA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5962,'IPANGUACU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5963,'IPIRANGA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5964,'IPUEIRA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5965,'ITAU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5966,'JACANA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5967,'JANDAIRA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5968,'JANDUIS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5969,'BOA SAUDE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5970,'JAPI',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5971,'JARDIM DE ANGICOS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5972,'JARDIM DE PIRANHAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5973,'JARDIM DO SERIDO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5974,'JOAO CAMARA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5975,'JOAO DIAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5976,'JOSE DA PENHA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5977,'JUCURUTU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5978,'JUNDIA DE CIMA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5979,'LAGOA D''ANTA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5980,'LAGOA DE PEDRAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5981,'LAGOA DE VELHOS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5982,'LAGOA NOVA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5983,'LAGOA SALGADA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5984,'LAJES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5985,'LAJES PINTADAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5986,'LUCRECIA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5987,'LUIS GOMES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5988,'MACAIBA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5989,'MACAU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5990,'MAJOR FELIPE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5991,'MAJOR SALES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5992,'MARCELINO VIEIRA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5993,'MARTINS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5994,'MATA DE SAO BRAZ',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5995,'MAXARANGUAPE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5996,'MESSIAS TARGINO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5997,'MONTANHAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5998,'MONTE ALEGRE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5999,'MONTE DAS GAMELEIRAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6000,'MOSSORO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6001,'NATAL',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6002,'NISIA FLORESTA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6003,'NOVA CRUZ',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6004,'OLHO-D''AGUA DO BORGES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6005,'OURO BRANCO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6006,'VENHA-VER',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6007,'PARANA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6008,'ESPIRITO SANTO DO OESTE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6009,'PARAZINHO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6010,'PARELHAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6011,'PASSA E FICA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6012,'PASSAGEM',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6013,'PATU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6014,'PAU DOS FERROS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6015,'PEDRA GRANDE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6016,'PEDRA PRETA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6017,'PEDRO AVELINO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6018,'PEDRO VELHO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6019,'PENDENCIAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6020,'PILOES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6021,'POCO BRANCO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6022,'PORTALEGRE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6023,'PORTO DO MANGUE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6024,'SERRA CAIADA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6025,'PUREZA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6026,'RAFAEL FERNANDES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6027,'RAFAEL GODEIRO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6028,'RIACHO DA CRUZ',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6029,'RIACHO DE SANTANA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6030,'RIACHUELO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6031,'RODOLFO FERNANDES',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6032,'ROSARIO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6033,'RUY BARBOSA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6034,'SALVA VIDA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6035,'SANTA CRUZ',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6036,'SANTA FE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6037,'SANTA MARIA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6038,'SANTA TERESA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6039,'SANTANA DO MATOS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6040,'SANTANA DO SERIDO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6041,'SANTO ANTONIO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6042,'SANTO ANTONIO DO POTENGI',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6043,'SAO BENTO DO NORTE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6044,'SAO BENTO DO TRAIRI',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6045,'SAO BERNARDO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6046,'SAO FERNANDO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6047,'SAO FRANCISCO DO OESTE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6048,'SAO GERALDO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6049,'SAO GONCALO DO AMARANTE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6050,'SAO JOAO DO SABUGI',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6051,'SAO JOSE DA PASSAGEM',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6052,'SAO JOSE DE MIPIBU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6053,'SAO JOSE DO CAMPESTRE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6054,'SAO JOSE DO SERIDO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6055,'SAO MIGUEL',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6056,'SAO PAULO DO POTENGI',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6057,'SAO PEDRO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6058,'SAO RAFAEL',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6059,'SAO TOME',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6060,'SAO VICENTE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6061,'SENADOR ELOI DE SOUZA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6062,'SENADOR GEORGINO AVELINO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6063,'SERRA DA TAPUIA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6064,'SERRA DE SAO BENTO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6065,'SERRA NEGRA DO NORTE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6066,'SERRINHA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6067,'SEVERIANO MELO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6068,'SITIO NOVO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6069,'TABOLEIRO GRANDE',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6070,'TAIPU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6071,'TANGARA',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6072,'TENENTE ANANIAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6073,'TIBAU',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6074,'TIBAU DO SUL',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6075,'TIMBAUBA DOS BATISTAS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6076,'TOUROS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6077,'TRAIRI',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6078,'TRIUNFO POTIGUAR',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6079,'UMARIZAL',20);
